Perceptron Bipolarny;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;1.4;1.35;1.37;1.28;1.3;1.34;1.34;1.31;1.27;1.24;1.28;1.35;=ŒREDNIA(B3:M3);
0.8;1.57;1.43;1.31;1.36;1.26;1.27;1.3;1.31;1.34;1.34;1.25;1.37;=ŒREDNIA(B4:M4);
0.7;1.53;1.46;1.51;1.24;1.33;1.35;1.23;1.3;1.27;1.43;1.28;1.21;=ŒREDNIA(B5:M5);
0.6;1.64;1.7;1.57;1.44;1.48;1.36;1.32;1.24;1.33;1.3;1.26;1.35;=ŒREDNIA(B6:M6);
0.5;1.88;1.74;1.68;1.67;1.52;1.41;1.26;1.3;1.3;1.24;1.31;1.29;=ŒREDNIA(B7:M7);
0.4;1.71;1.71;1.95;1.81;1.61;1.62;1.36;1.29;1.31;1.27;1.28;1.28;=ŒREDNIA(B8:M8);
0.3;1.73;1.88;1.69;1.84;1.8;1.77;1.58;1.35;1.3;1.32;1.32;1.21;=ŒREDNIA(B9:M9);
0.25;1.82;1.69;1.66;1.78;1.86;1.86;1.56;1.49;1.38;1.36;1.36;1.33;=ŒREDNIA(B10:M10);
0.2;2.07;1.74;1.88;1.68;1.72;1.64;1.76;1.55;1.36;1.25;1.37;1.26;=ŒREDNIA(B11:M11);
0.15;2.03;1.95;1.86;1.85;1.66;1.68;1.76;1.89;1.54;1.29;1.29;1.31;=ŒREDNIA(B12:M12);
0.1;2.69;2.53;2.3;2.17;1.95;1.93;1.74;1.57;1.84;1.37;1.28;1.46;=ŒREDNIA(B13:M13);
0.05;4.51;3.89;3.6;3.43;3.01;2.97;2.12;2;1.78;1.79;1.41;1.35;=ŒREDNIA(B14:M14);
0.04;5.32;4.78;4.25;4.21;3.53;3.17;2.63;2.36;1.79;1.7;1.57;1.31;=ŒREDNIA(B15:M15);
0.03;6.84;6.23;5.67;4.97;4.33;3.69;3.22;2.56;2.28;1.73;1.62;1.23;=ŒREDNIA(B16:M16);
0.02;9.04;8.27;7.94;7.51;6.1;5.68;4.57;3.57;2.54;2.03;1.71;1.38;=ŒREDNIA(B17:M17);
0.01;16.57;15.83;15.12;14.35;12.02;9.76;8.13;6.02;4.17;2.75;1.81;1.34;=ŒREDNIA(B18:M18);
Srednia:;=ŒREDNIA(B3:B18);=ŒREDNIA(C3:C18);=ŒREDNIA(D3:D18);=ŒREDNIA(E3:E18);=ŒREDNIA(F3:F18);=ŒREDNIA(G3:G18);=ŒREDNIA(H3:H18);=ŒREDNIA(I3:I18);=ŒREDNIA(J3:J18);=ŒREDNIA(K3:K18);=ŒREDNIA(L3:L18);=ŒREDNIA(M3:M18);=ŒREDNIA(N3:N18);
Perceptron Bipolarny wariancja;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;0.26;0.2275;0.2331;0.2016;0.21;0.2244;0.2244;0.2139;0.1971;0.1824;0.2016;0.2275;=ŒREDNIA(B22:M22);
0.8;0.2851;0.2651;0.2339;0.2304;0.1924;0.1971;0.21;0.2139;0.2244;0.2244;0.1875;0.2331;=ŒREDNIA(B23:M23);
0.7;0.3291;0.3684;0.3899;0.1824;0.2211;0.2275;0.1771;0.21;0.1971;0.2451;0.2016;0.1659;=ŒREDNIA(B24:M24);
0.6;0.5904;0.53;0.4851;0.2464;0.2696;0.2304;0.2176;0.1824;0.2211;0.21;0.1924;0.2275;=ŒREDNIA(B25:M25);
0.5;0.6456;0.7524;0.5976;0.4211;0.4096;0.2619;0.1924;0.21;0.21;0.1824;0.2139;0.2059;=ŒREDNIA(B26:M26);
0.4;0.6059;0.6859;0.8675;0.6939;0.4979;0.4356;0.2304;0.2059;0.2139;0.1971;0.2016;0.2016;=ŒREDNIA(B27:M27);
0.3;0.7371;0.9256;0.8739;0.7544;0.74;0.6971;0.4236;0.2475;0.21;0.2176;0.2176;0.1659;=ŒREDNIA(B28:M28);
0.25;0.7476;0.7739;0.6244;0.7116;0.7604;0.5804;0.4464;0.3299;0.2356;0.2304;0.2304;0.2211;=ŒREDNIA(B29:M29);
0.2;0.6451;0.6324;0.8856;0.7176;0.7416;0.6704;0.6424;0.4675;0.2304;0.1875;0.2331;0.1924;=ŒREDNIA(B30:M30);
0.15;0.6491;0.7275;0.8004;0.8275;0.7844;0.6576;0.7624;0.8179;0.3884;0.2059;0.2059;0.2139;=ŒREDNIA(B31:M31);
0.1;1.0939;0.9891;0.93;0.9211;0.7075;0.6651;0.6724;0.5451;0.6344;0.2531;0.2016;0.2484;=ŒREDNIA(B32:M32);
0.05;3.3299;3.2379;2.96;2.2251;1.7099;1.3291;1.1256;0.96;0.8116;0.6859;0.3019;0.2275;=ŒREDNIA(B33:M33);
0.04;6.6376;5.4716;4.2275;2.5059;2.2491;2.0211;1.2131;1.0104;0.7059;0.67;0.4851;0.2139;=ŒREDNIA(B34:M34);
0.03;10.6944;8.9571;7.1411;4.9491;4.0011;2.3339;2.4116;0.9464;1.1216;0.7171;0.5956;0.1771;=ŒREDNIA(B35:M35);
0.02;18.1584;19.2771;15.7364;9.2699;7.29;5.3976;4.2851;3.0051;1.0284;0.8491;0.8259;0.2356;=ŒREDNIA(B36:M36);
0.01;79.7651;70.8011;62.2856;45.2475;31.5796;20.1424;14.1531;8.0396;4.6411;1.1475;0.7739;0.2244;=ŒREDNIA(B37:M37);
Srednia:;=ŒREDNIA(B22:B37);=ŒREDNIA(C22:C37);=ŒREDNIA(D22:D37);=ŒREDNIA(E22:E37);=ŒREDNIA(F22:F37);=ŒREDNIA(G22:G37);=ŒREDNIA(H22:H37);=ŒREDNIA(I22:I37);=ŒREDNIA(J22:J37);=ŒREDNIA(K22:K37);=ŒREDNIA(L22:L37);=ŒREDNIA(M22:M37);=ŒREDNIA(N22:N37);
Perceptron Unipolarny;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;5;5.21;4.62;4.95;4.88;5.04;5.02;5.32;5.08;5.28;5.04;5.24;=ŒREDNIA(B41:M41);
0.8;5.25;5.04;4.84;5.38;5.52;4.5;4.95;4.99;5.48;5.03;4.97;5.26;=ŒREDNIA(B42:M42);
0.7;5.71;5.26;4.89;5.33;5.24;4.85;4.76;4.93;5.05;4.9;4.78;5.14;=ŒREDNIA(B43:M43);
0.6;4.88;5.28;5.08;5.54;5.49;4.99;5.33;5.08;4.8;4.71;4.96;4.8;=ŒREDNIA(B44:M44);
0.5;5.43;5.03;5.45;4.98;4.97;4.91;5.2;5.11;5.32;4.99;5.31;4.89;=ŒREDNIA(B45:M45);
0.4;5.05;5.48;5.82;5.01;5.33;5.16;4.77;4.76;4.94;4.95;5.32;5;=ŒREDNIA(B46:M46);
0.3;6.06;5.51;5.97;5.39;5.24;4.98;5.12;4.97;5.3;5.17;4.88;5.05;=ŒREDNIA(B47:M47);
0.25;5.83;5.57;5.16;5.59;5;4.94;5.37;5.03;5.09;5.18;5.2;5.71;=ŒREDNIA(B48:M48);
0.2;6.77;6.41;6.06;5.48;5.29;4.91;4.92;5.47;4.95;4.88;5.34;5.26;=ŒREDNIA(B49:M49);
0.15;7.13;7.19;6.53;5.82;5.69;5.46;5.87;5.72;5.23;5.31;5.55;5.08;=ŒREDNIA(B50:M50);
0.1;9.14;7.78;8.12;7.08;6.66;6.58;5.76;5.17;5.29;5.1;4.73;5.08;=ŒREDNIA(B51:M51);
0.05;15.85;13.22;12.69;11.24;10.51;10.1;7.98;6.14;6.13;5.18;5.19;5.11;=ŒREDNIA(B52:M52);
0.04;19.9;16.3;13.71;14.95;11.51;10.15;8.87;7.69;6.44;5.6;4.96;4.86;=ŒREDNIA(B53:M53);
0.03;24.26;22.28;20.71;16.53;14.23;12.24;10.47;8.68;7.03;5.5;5.22;4.94;=ŒREDNIA(B54:M54);
0.02;31.32;27.54;29.52;20.79;19.91;19.43;15.24;11.41;9.86;6.37;5.72;4.91;=ŒREDNIA(B55:M55);
0.01;66.96;56.37;52.15;44.34;39.01;35.42;28.13;20.98;14.06;9.48;6.46;5.31;=ŒREDNIA(B56:M56);
Srednia:;=ŒREDNIA(B41:B56);=ŒREDNIA(C41:C56);=ŒREDNIA(D41:D56);=ŒREDNIA(E41:E56);=ŒREDNIA(F41:F56);=ŒREDNIA(G41:G56);=ŒREDNIA(H41:H56);=ŒREDNIA(I41:I56);=ŒREDNIA(J41:J56);=ŒREDNIA(K41:K56);=ŒREDNIA(L41:L56);=ŒREDNIA(M41:M56);=ŒREDNIA(N41:N56);
Perceptron Unipolarny wariancja;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;4.4;6.5659;6.1956;5.0075;6.2456;4.6784;5.0596;4.5976;4.3336;5.4816;3.3384;5.4224;=ŒREDNIA(B60:M60);
0.8;5.7675;5.7384;6.3544;6.4356;5.8296;4.41;5.8075;4.0099;4.8096;4.0491;4.0691;4.5524;=ŒREDNIA(B61:M61);
0.7;5.6059;4.3924;5.1379;5.7011;4.8824;5.2475;4.7824;5.3451;5.2275;4.87;4.7316;5.3404;=ŒREDNIA(B62:M62);
0.6;5.8056;4.3416;5.8336;6.1484;4.6499;5.5499;6.0611;6.4936;4.66;4.1459;4.4384;5.32;=ŒREDNIA(B63:M63);
0.5;6.0251;5.4491;4.9875;5.4396;4.8691;6.1019;7.66;5.4779;5.5376;4.8499;3.9939;4.6779;=ŒREDNIA(B64:M64);
0.4;6.1675;7.7896;7.0676;6.4099;6.3411;6.4944;5.5171;5.1224;5.1364;4.5675;6.7976;5.96;=ŒREDNIA(B65:M65);
0.3;6.5764;6.3699;8.9891;5.5179;8.3624;6.9996;4.9656;6.4091;6.41;4.7411;4.5056;4.2675;=ŒREDNIA(B66:M66);
0.25;7.0411;7.6051;7.6544;6.8819;7.24;6.9164;6.2731;5.9491;5.6419;4.4076;5.22;4.9659;=ŒREDNIA(B67:M67);
0.2;13.0771;7.5619;7.7164;5.4896;7.8459;7.6019;6.5936;6.0091;5.9675;4.5056;4.0844;5.2124;=ŒREDNIA(B68:M68);
0.15;12.8531;9.5539;10.7091;8.0876;8.7939;5.8284;8.2931;7.1616;5.6771;5.6339;5.2675;5.4736;=ŒREDNIA(B69:M69);
0.1;21.8404;17.4716;14.8256;15.4736;10.9044;9.3836;9.5224;8.3611;6.7459;5.67;4.4371;4.4936;=ŒREDNIA(B70:M70);
0.05;55.9275;38.1316;44.2739;32.3824;22.4099;19.83;16.0196;10.5604;10.3931;4.8276;5.3539;4.1979;=ŒREDNIA(B71:M71);
0.04;85.79;77.41;70.8459;47.4675;40.0899;27.1075;19.8931;15.7939;7.4264;7.42;5.2984;4.8404;=ŒREDNIA(B72:M72);
0.03;150.872;125.182;79.9459;84.1691;53.1971;40.8624;29.4291;22.3776;11.7091;9.77;5.8716;4.4564;=ŒREDNIA(B73:M73);
0.02;339.658;283.668;198.07;152.086;119.322;90.7051;54.3624;33.4819;17.5204;10.4531;7.4816;6.3419;=ŒREDNIA(B74:M74);
0.01;1178.2;1096.27;809.687;576.944;421.67;306.924;219.693;104.78;58.1164;19.7096;10.5884;7.5939;=ŒREDNIA(B75:M75);
Srednia:;=ŒREDNIA(B60:B75);=ŒREDNIA(C60:C75);=ŒREDNIA(D60:D75);=ŒREDNIA(E60:E75);=ŒREDNIA(F60:F75);=ŒREDNIA(G60:G75);=ŒREDNIA(H60:H75);=ŒREDNIA(I60:I75);=ŒREDNIA(J60:J75);=ŒREDNIA(K60:K75);=ŒREDNIA(L60:L75);=ŒREDNIA(M60:M75);=ŒREDNIA(N60:N75);
Perceptron Adaline Bipolarny;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;10.2;11.98;13.38;12.82;12.04;12.41;11.66;15.05;12.34;9.34;10.59;12.49;=ŒREDNIA(B79:M79);
0.8;14.25;11.36;12.22;13.18;12.67;14.52;13.65;12.15;12.92;14.37;13.49;12.89;=ŒREDNIA(B80:M80);
0.7;17.04;16.63;15.99;17.89;16.41;18.67;16.78;18.29;17.52;18.51;16.93;16.57;=ŒREDNIA(B81:M81);
0.6;19.75;22.17;18.82;19.47;21.82;20.18;16.84;16.14;21.26;19.74;22.45;21.24;=ŒREDNIA(B82:M82);
0.5;19.8;19.63;16.71;19.89;17.09;21.78;18.55;19.09;14.18;16.68;15.37;14.83;=ŒREDNIA(B83:M83);
0.4;16.83;18.14;13.19;19.85;19.76;16.84;19.34;18.77;16.33;13.1;17.96;16.25;=ŒREDNIA(B84:M84);
0.3;7.65;9.18;9.16;7.38;7.38;8.05;6.74;9.04;7.62;7.75;8.71;8.57;=ŒREDNIA(B85:M85);
0.25;6.99;5.62;6.16;5.11;5.84;4.11;4.27;4.74;4.6;4.64;3.49;4.11;=ŒREDNIA(B86:M86);
0.2;2.4;2.24;2.14;2.21;1.85;2.36;2.06;2.63;2.58;2.48;2.21;2.52;=ŒREDNIA(B87:M87);
0.15;1.17;1.19;1.19;1.24;1.25;1.15;1.16;1.23;1.22;1.21;1.28;1.23;=ŒREDNIA(B88:M88);
0.1;1.42;1.37;1.36;1.16;1.12;1.13;1.02;1.01;1;1;1;1;=ŒREDNIA(B89:M89);
0.05;2.75;2.58;2.33;2.28;2.01;1.99;1.73;1.52;1.19;1;1;1;=ŒREDNIA(B90:M90);
0.04;3.29;3.2;3.01;2.83;2.4;2.31;2.01;1.69;1.4;1.02;1;1;=ŒREDNIA(B91:M91);
0.03;4.63;4.29;3.89;3.82;3.42;2.98;2.67;2.25;1.91;1.22;1;1;=ŒREDNIA(B92:M92);
0.02;6.49;6.31;5.69;5.31;4.89;4.3;3.9;3.33;2.33;1.62;1.12;1;=ŒREDNIA(B93:M93);
0.01;12.9;12.01;11;10.76;9.77;8.39;7.56;5.94;4.09;2.74;1.78;1;=ŒREDNIA(B94:M94);
Srednia:;=ŒREDNIA(B79:B94);=ŒREDNIA(C79:C94);=ŒREDNIA(D79:D94);=ŒREDNIA(E79:E94);=ŒREDNIA(F79:F94);=ŒREDNIA(G79:G94);=ŒREDNIA(H79:H94);=ŒREDNIA(I79:I94);=ŒREDNIA(J79:J94);=ŒREDNIA(K79:K94);=ŒREDNIA(L79:L94);=ŒREDNIA(M79:M94);=ŒREDNIA(N79:N94);
Perceptron Adaline Bipolarny wariancja;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;89.96;119.74;138.636;164.388;95.9784;105.862;101.004;169.808;107.164;68.1844;65.3419;137.41;=ŒREDNIA(B98:M98);
0.8;129.948;90.6104;140.872;169.428;143.921;167.13;113.028;106.608;142.154;154.153;136.01;99.5179;=ŒREDNIA(B99:M99);
0.7;255.238;280.333;259.13;214.478;246.862;354.601;270.412;347.966;324.71;273.13;213.865;243.605;=ŒREDNIA(B100:M100);
0.6;344.148;624.941;432.848;323.249;458.908;422.508;353.554;236.56;618.812;309.152;476.368;409.562;=ŒREDNIA(B101:M101);
0.5;359.96;388.593;279.986;372.338;311.842;401.472;374.928;477.502;321.148;323.618;402.973;198.521;=ŒREDNIA(B102:M102);
0.4;346.141;349.5;181.754;343.988;474.902;290.894;415.184;455.477;411.601;191.25;261.238;242.868;=ŒREDNIA(B103:M103);
