Perceptron Bipolarny;
0.3;60.9075;90.3076;93.5544;38.4956;47.1556;69.7275;39.9524;101.098;78.7556;68.1475;103.666;95.0651;=ŒREDNIA(B104:M104);
0.25;36.2899;40.7956;34.7744;27.2979;37.0744;23.2179;28.4371;32.2524;26.88;29.3304;19.1699;28.9979;=ŒREDNIA(B105:M105);
0.2;3.78;3.1624;2.2204;3.9659;3.2075;4.4504;2.7964;4.3531;3.6436;4.7296;3.1859;4.1096;=ŒREDNIA(B106:M106);
0.15;0.1411;0.1539;0.1539;0.1824;0.1875;0.1275;0.1344;0.1771;0.1716;0.1659;0.2016;0.1771;=ŒREDNIA(B107:M107);
0.1;0.2436;0.2331;0.2304;0.1344;0.1056;0.1131;0.0196;0.0099;4.43734e-31;4.43734e-31;4.43734e-31;4.43734e-31;=ŒREDNIA(B108:M108);
0.05;0.8475;0.7636;0.9211;0.6616;0.5099;0.4699;0.3371;0.2696;0.1539;4.43734e-31;4.43734e-31;4.43734e-31;=ŒREDNIA(B109:M109);
0.04;1.2859;1.3;1.0699;0.9811;0.82;0.7139;0.5899;0.3539;0.24;0.0196;4.43734e-31;4.43734e-31;=ŒREDNIA(B110:M110);
0.03;2.8931;2.5459;2.1579;1.6276;1.4236;1.4996;1.0411;0.7075;0.4819;0.1716;4.43734e-31;4.43734e-31;=ŒREDNIA(B111:M111);
0.02;5.3699;5.9739;5.2739;4.9339;3.6979;2.81;2.39;1.8011;0.9811;0.3356;0.1056;4.43734e-31;=ŒREDNIA(B112:M112);
0.01;30.05;25.7299;21.32;16.0024;15.9771;14.9179;11.4864;8.0964;4.5619;1.3324;0.4716;4.43734e-31;=ŒREDNIA(B113:M113);
Srednia:;=ŒREDNIA(B98:B113);=ŒREDNIA(C98:C113);=ŒREDNIA(D98:D113);=ŒREDNIA(E98:E113);=ŒREDNIA(F98:F113);=ŒREDNIA(G98:G113);=ŒREDNIA(H98:H113);=ŒREDNIA(I98:I113);=ŒREDNIA(J98:J113);=ŒREDNIA(K98:K113);=ŒREDNIA(L98:L113);=ŒREDNIA(M98:M113);=ŒREDNIA(N98:N113);
Perceptron Adaline Unipolarny;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;55.05;61.64;54.77;57.75;54.41;54;54.98;50.12;49.78;51.55;59.63;51.55;=ŒREDNIA(B117:M117);
0.8;79.91;81.99;72.51;80.45;85.12;67.26;84.28;74.76;79.61;79.47;79.49;72.03;=ŒREDNIA(B118:M118);
0.7;111.56;120.91;107.19;115.47;112.56;112.45;116.6;112.75;114.22;109.69;115.02;98.11;=ŒREDNIA(B119:M119);
0.6;138.3;139.75;128.85;133.65;145.81;140.86;138.11;130.88;134.33;143.77;142.27;143.6;=ŒREDNIA(B120:M120);
0.5;134.15;130.34;130.51;135.57;130.29;138.9;125.48;132.49;128.57;125.69;123.71;115.54;=ŒREDNIA(B121:M121);
0.4;23.99;20.87;21.22;17.94;18.59;22.71;23.31;23.89;21.65;21.56;22.49;24.17;=ŒREDNIA(B122:M122);
0.3;5.01;5.2;5.14;4.75;5.32;4.94;5.02;5.05;4.73;4.77;4.81;4.63;=ŒREDNIA(B123:M123);
0.25;200;200;200;200;200;200;200;200;200;200;200;200;=ŒREDNIA(B124:M124);
0.2;200;200;200;200;200;200;200;200;200;200;200;200;=ŒREDNIA(B125:M125);
0.15;200;200;200;200;200;200;200;200;200;200;200;200;=ŒREDNIA(B126:M126);
0.1;200;200;200;200;200;200;200;200;200;200;200;200;=ŒREDNIA(B127:M127);
0.05;194.03;194.03;190.05;196.02;198.01;200;198.01;200;200;200;200;200;=ŒREDNIA(B128:M128);
0.04;192.06;196.02;198.01;198.01;196.02;200;200;196.02;200;200;200;200;=ŒREDNIA(B129:M129);
0.03;198.01;192.06;194.06;192.06;190.07;192.06;196.02;200;200;200;200;200;=ŒREDNIA(B130:M130);
0.02;192.09;186.08;188.14;192.1;186.12;196.05;190.07;198.01;200;200;200;200;=ŒREDNIA(B131:M131);
0.01;190.09;184.33;182.43;192.11;190.16;190.13;190.12;192.07;194.08;196.03;198.01;200;=ŒREDNIA(B132:M132);
Srednia:;=ŒREDNIA(B117:B132);=ŒREDNIA(C117:C132);=ŒREDNIA(D117:D132);=ŒREDNIA(E117:E132);=ŒREDNIA(F117:F132);=ŒREDNIA(G117:G132);=ŒREDNIA(H117:H132);=ŒREDNIA(I117:I132);=ŒREDNIA(J117:J132);=ŒREDNIA(K117:K132);=ŒREDNIA(L117:L132);=ŒREDNIA(M117:M132);=ŒREDNIA(N117:N132);
Perceptron Adaline Unipolarny wariancja;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;2615.17;2790.65;2913.94;2786.17;2513.26;2895.08;3379.48;2536.77;2074.87;2793.61;3582.01;2796.47;=ŒREDNIA(B136:M136);
0.8;4435.44;4638.05;4140.85;4093.43;4236.95;4024.17;4518.58;3810.46;4316.62;4239.51;4250.09;3975.65;=ŒREDNIA(B137:M137);
0.7;4696.35;5120.64;4773.99;4659.65;5218.45;5523.71;4553.92;4799.39;5653.27;5431.35;5731.9;4688.34;=ŒREDNIA(B138:M138);
0.6;4116.23;4427.73;5538.55;5235.75;4274.07;4662.9;4902.92;4864.03;5336.72;4404.9;4590.14;4677.64;=ŒREDNIA(B139:M139);
0.5;3587.91;3871.8;4123.73;3733.03;4208.23;3122.29;4726.21;3731.43;3936.11;4461.35;4734.09;5340.37;=ŒREDNIA(B140:M140);
0.4;528.77;355.613;378.092;305.736;262.982;593.026;508.614;392.678;355.048;374.266;343.41;603.921;=ŒREDNIA(B141:M141);
0.3;9.1899;11.3;7.8204;8.5675;8.6776;9.8564;10.2396;11.8275;10.2371;7.8971;10.8739;9.7131;=ŒREDNIA(B142:M142);
0.25;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B143:M143);
0.2;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B144:M144);
0.15;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B145:M145);
0.1;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B146:M146);
0.05;1152.39;1152.39;1881.05;776.18;392.05;0;392.05;0;0;0;0;0;=ŒREDNIA(B147:M147);
0.04;1513.08;776.18;392.05;392.05;776.18;0;0;776.18;0;0;0;0;=ŒREDNIA(B148:M148);
0.03;392.05;1513.06;1140.9;1513.06;1873.51;1513.06;776.18;0;0;0;0;0;=ŒREDNIA(B149:M149);
0.02;1501.74;2574.33;2203.74;1497.89;2559.59;764.567;1873.51;392.05;0;0;0;0;=ŒREDNIA(B150:M150);
0.01;1866.08;2824.4;3122.39;1494.14;1839.93;1851.01;1854.77;1509.25;1133.25;772.289;392.05;0;=ŒREDNIA(B151:M151);
Srednia:;=ŒREDNIA(B136:B151);=ŒREDNIA(C136:C151);=ŒREDNIA(D136:D151);=ŒREDNIA(E136:E151);=ŒREDNIA(F136:F151);=ŒREDNIA(G136:G151);=ŒREDNIA(H136:H151);=ŒREDNIA(I136:I151);=ŒREDNIA(J136:J151);=ŒREDNIA(K136:K151);=ŒREDNIA(L136:L151);=ŒREDNIA(M136:M151);=ŒREDNIA(N136:N151);
Perceptron Bipolarny - nie nauczono;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B155:M155);
0.8;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B156:M156);
0.7;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B157:M157);
0.6;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B158:M158);
0.5;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B159:M159);
0.4;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B160:M160);
0.3;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B161:M161);
0.25;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B162:M162);
0.2;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B163:M163);
0.15;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B164:M164);
0.1;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B165:M165);
0.05;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B166:M166);
0.04;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B167:M167);
0.03;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B168:M168);
0.02;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B169:M169);
0.01;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B170:M170);
Srednia:;=ŒREDNIA(B155:B170);=ŒREDNIA(C155:C170);=ŒREDNIA(D155:D170);=ŒREDNIA(E155:E170);=ŒREDNIA(F155:F170);=ŒREDNIA(G155:G170);=ŒREDNIA(H155:H170);=ŒREDNIA(I155:I170);=ŒREDNIA(J155:J170);=ŒREDNIA(K155:K170);=ŒREDNIA(L155:L170);=ŒREDNIA(M155:M170);=ŒREDNIA(N155:N170);
Perceptron Unipolarny - nie nauczono;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B174:M174);
0.8;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B175:M175);
0.7;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B176:M176);
0.6;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B177:M177);
0.5;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B178:M178);
0.4;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B179:M179);
0.3;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B180:M180);
0.25;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B181:M181);
0.2;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B182:M182);
0.15;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B183:M183);
0.1;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B184:M184);
0.05;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B185:M185);
0.04;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B186:M186);
0.03;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B187:M187);
0.02;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B188:M188);
0.01;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B189:M189);
Srednia:;=ŒREDNIA(B174:B189);=ŒREDNIA(C174:C189);=ŒREDNIA(D174:D189);=ŒREDNIA(E174:E189);=ŒREDNIA(F174:F189);=ŒREDNIA(G174:G189);=ŒREDNIA(H174:H189);=ŒREDNIA(I174:I189);=ŒREDNIA(J174:J189);=ŒREDNIA(K174:K189);=ŒREDNIA(L174:L189);=ŒREDNIA(M174:M189);=ŒREDNIA(N174:N189);
Perceptron Adaline Bipolarny - nie nauczono;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B193:M193);
0.8;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B194:M194);
0.7;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B195:M195);
0.6;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B196:M196);
0.5;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B197:M197);
0.4;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B198:M198);
0.3;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B199:M199);
0.25;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B200:M200);
0.2;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B201:M201);
0.15;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B202:M202);
0.1;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B203:M203);
0.05;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B204:M204);
0.04;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B205:M205);
0.03;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B206:M206);
0.02;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B207:M207);
0.01;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B208:M208);
Srednia:;=ŒREDNIA(B193:B208);=ŒREDNIA(C193:C208);=ŒREDNIA(D193:D208);=ŒREDNIA(E193:E208);=ŒREDNIA(F193:F208);=ŒREDNIA(G193:G208);=ŒREDNIA(H193:H208);=ŒREDNIA(I193:I208);=ŒREDNIA(J193:J208);=ŒREDNIA(K193:K208);=ŒREDNIA(L193:L208);=ŒREDNIA(M193:M208);=ŒREDNIA(N193:N208);
Perceptron Adaline unipolarny - nie nauczono;
ucz/max;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1;0.05;0.01;Œrednia:;
0.9;2;2;5;2;2;4;5;3;1;4;6;2;=ŒREDNIA(B212:M212);
0.8;13;15;9;11;11;9;11;8;12;9;8;8;=ŒREDNIA(B213:M213);
0.7;25;33;22;27;31;28;30;27;30;27;34;19;=ŒREDNIA(B214:M214);
0.6;38;43;39;44;49;47;43;38;44;47;43;49;=ŒREDNIA(B215:M215);
0.5;32;33;34;33;38;32;30;27;34;29;30;27;=ŒREDNIA(B216:M216);
0.4;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B217:M217);
0.3;0;0;0;0;0;0;0;0;0;0;0;0;=ŒREDNIA(B218:M218);
0.25;100;100;100;100;100;100;100;100;100;100;100;100;=ŒREDNIA(B219:M219);
0.2;100;100;100;100;100;100;100;100;100;100;100;100;=ŒREDNIA(B220:M220);
0.15;100;100;100;100;100;100;100;100;100;100;100;100;=ŒREDNIA(B221:M221);
0.1;100;100;100;100;100;100;100;100;100;100;100;100;=ŒREDNIA(B222:M222);
0.05;97;97;95;98;99;100;99;100;100;100;100;100;=ŒREDNIA(B223:M223);
0.04;96;98;99;99;98;100;100;98;100;100;100;100;=ŒREDNIA(B224:M224);
0.03;99;96;97;96;95;96;98;100;100;100;100;100;=ŒREDNIA(B225:M225);
0.02;96;93;94;96;93;98;95;99;100;100;100;100;=ŒREDNIA(B226:M226);
0.01;95;92;91;96;95;95;95;96;97;98;99;100;=ŒREDNIA(B227:M227);
Srednia:;=ŒREDNIA(B212:B227);=ŒREDNIA(C212:C227);=ŒREDNIA(D212:D227);=ŒREDNIA(E212:E227);=ŒREDNIA(F212:F227);=ŒREDNIA(G212:G227);=ŒREDNIA(H212:H227);=ŒREDNIA(I212:I227);=ŒREDNIA(J212:J227);=ŒREDNIA(K212:K227);=ŒREDNIA(L212:L227);=ŒREDNIA(M212:M227);=ŒREDNIA(N212:N227);
